Paper title,Paper link,Year of publishing,Number of citations,Keywords,Relevant for study,Duplicate,Reviewer,Applicable/Non Applicable,Reason for choosing/ not choosing the research paper
Atmem: Adaptive data placement in graph applications on heterogeneous memories,https://dl.acm.org/doi/abs/10.1145/3368826.3377922,2020,41,"""Optane"" ""High+Performance+Computing""",Yes,,,,
[C] Expect Exascale: ROBERT ROE LOOKS AT ADVANCES IN EXASCALE COMPUTING AND THE IMPACT OF AI ON HPC DEVELOPMENT,,2019,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Ambix: Rethinking Linux's Page Management to Support the new Intel Optane DC Persistent Memory,https://www.dpss.inesc-id.pt/~jpbarreto/data/uploads/thesis/miguel-marques-ext-abstract.pdf,2021,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
H2M: exploiting heterogeneous shared memory architectures,https://www.sciencedirect.com/science/article/pii/S0167739X23002029,2023,6,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Characterizing deep-learning I/O workloads in TensorFlow,https://ieeexplore.ieee.org/abstract/document/8638422/,2018,71,"""Optane"" ""High+Performance+Computing""",No,,,,
PEARS: A Performance-Aware Static and Dynamic Framework for Heterogeneous Memory,https://dl.acm.org/doi/abs/10.1145/3488423.3519320,2025,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Analytical review of electronic devices of modern supercomputing systems,https://link.springer.com/chapter/10.1007/978-3-030-94202-1_3,2021,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Design and implementation of the tianhe-2 data storage and management system,https://link.springer.com/article/10.1007/s11390-020-9799-4,2020,10,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Pactree: A high performance persistent range index using pac guidelines,https://dl.acm.org/doi/abs/10.1145/3477132.3483589,2021,95,"""Optane"" ""High+Performance+Computing""",Yes,,,,
ecoHMEM: Improving object placement methodology for hybrid memory systems in HPC,https://ieeexplore.ieee.org/abstract/document/9912666/,2022,10,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Performance evaluation and modeling of HPC I/O on non-volatile memory,https://ieeexplore.ieee.org/abstract/document/8026869/,2017,15,"""Optane"" ""High+Performance+Computing""",No,,,,
Will China attain exascale supercomputing in 2020?,https://ieeexplore.ieee.org/abstract/document/8946314/,2019,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Scalable Redundancy and Checkpointing Techniques for Fault Resilience in HPC,https://www.researchgate.net/profile/Zainab-Asimiyu/publication/389674617_Scalable_Redundancy_and_Checkpointing_Techniques_for_Fault_Resilience_in_HPC/links/67cc10cde62c604a0dd65178/Scalable-Redundancy-and-Checkpointing-Techniques-for-Fault-Resilience-in-HPC.pdf,2019,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Flash Fast: Unleashing Performance with NVMe Technology,https://puirj.com/index.php/research/article/view/132,2023,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
AI-ASSISTED MEMORY AND CACHE OPTIMIZATION IN MODERN OPERATING SYSTEMS AND MULTICORE PROCESSORS,https://www.researchgate.net/profile/Vasuki-Shankar/publication/390842558_AI-Assisted_Memory_and_Cache_Optimization_in_Modern_Operating_Systems_and_Multicore_Processors/links/6800187860241d51400d62df/AI-Assisted-Memory-and-Cache-Optimization-in-Modern-Operating-Systems-and-Multicore-Processors.pdf,,0,"""Optane"" ""High+Performance+Computing""",No,,,,
Hardware-supported remote persistence for distributed persistent memory,https://dl.acm.org/doi/abs/10.1145/3458817.3476194,2021,6,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Proxy Applications for Converged Workloads: DMC LDRD Initiative,https://www.osti.gov/biblio/2203719,2023,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
{INSIDER}: Designing {In-Storage} computing system for emerging {High-Performance} drive,https://www.usenix.org/conference/atc19/presentation/ruan,2019,141,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Hyperkv: a high performance concurrent key-value store for persistent memory,https://ieeexplore.ieee.org/abstract/document/9644903/,2021,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
MaPHeA: A lightweight memory hierarchy-aware profile-guided heap allocation framework,https://dl.acm.org/doi/abs/10.1145/3461648.3463844,2021,13,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Programming the Future: the Essential Role of System Topology Awareness in Heterogeneous Disaggregated Environments,https://dl.acm.org/doi/abs/10.1145/3695794.3695811,2024,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
TPFS: a high-performance tiered file system for persistent memories and disks,https://dl.acm.org/doi/abs/10.1145/3580280,2023,9,"""Optane"" ""High+Performance+Computing""",Yes,,,,
PnP: Rethinking Page Placement and Persistence Mechanisms to Support the new Intel Optane DC Persistent Memory,https://www.dpss.inesc-id.pt/~jpbarreto/data/uploads/thesis/miguel-marques-midterm.pdf,,0,"""Optane"" ""High+Performance+Computing""",No,,,,
Characterizing and modeling non-volatile memory systems,https://ieeexplore.ieee.org/abstract/document/9251957/,2020,125,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Co-design Of Advanced Architectures For Graph Analytics Using Machine Learning,https://ieeexplore.ieee.org/abstract/document/9460647/,2021,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Efficient user-level storage disaggregation for deep learning,https://ieeexplore.ieee.org/abstract/document/8891023/,2019,51,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Metall: A persistent memory allocator for data-centric analytics,https://www.sciencedirect.com/science/article/pii/S0167819122000114,2022,14,"""Optane"" ""High+Performance+Computing""",Yes,,,,
State-of-the-art and trends for computing and interconnect network solutions for HPC and AI,https://prace-ri.eu/wp-content/uploads/State-of-the-Art-and-Trends-for-Computing-and-Interconnect-Network-Solutions-for-HPC-and-AI.pdf,2021,12,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Managing Extreme Heterogeneity in Next Generation HPC Systems,https://search.proquest.com/openview/799dc240c52a6c708951f887cc003a96/1?pq-origsite=gscholar&cbl=18750&diss=y,2022,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Cori: Dancing to the right beat of periodic data movements over hybrid memory systems,https://ieeexplore.ieee.org/abstract/document/9460495/,2021,31,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Research on the Impact of Interceptors on the Small File Read/Write Performance and Scalability of an All-Flash Storage System,https://ieeexplore.ieee.org/abstract/document/10899300/,2024,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
[CITATION] … HIGH PERFORMANCE COMPUTING-HELD IN CONJUNCTION WITH SC 2019: THE INTERNATIONAL CONFERENCE FOR HIGH PERFORMANCE …,,2019,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Understanding Power Consumption Metric on Heterogeneous Memory Systems,https://ieeexplore.ieee.org/abstract/document/10476268/,2023,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
[CITATION] Report on Disruptive Technologies for years 2020-2030,,,0,"""Optane"" ""High+Performance+Computing""",No,,,,
Methods and means of distributed storage systems implementation,http://swsys-web.ru/en/methods-and-means-of-distributed-storage-systems-implementation.html,2019,3,"""Optane"" ""High+Performance+Computing""",Yes,,,,
“GOVORUN” SUPERCOMPUTER FOR JINR TASKS,https://ceur-ws.org/Vol-2772/1-12-paper-1.pdf,2020,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
A Connectivity Reduction Based Optimization Method for Task Level Parallel File System,https://ieeexplore.ieee.org/abstract/document/9972985/,2022,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Experience and performance of persistent memory for the DUNE data acquisition system,https://ieeexplore.ieee.org/abstract/document/9443101/,2021,6,"""Optane"" ""High+Performance+Computing""",Yes,,,,
On the Discontinuation of Persistent Memory: Looking Back to Look Forward,https://par.nsf.gov/servlets/purl/10431674,2023,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
A hybrid memory architecture supporting fine-grained data migration,https://link.springer.com/article/10.1007/s11704-023-2675-y,2024,8,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Capri: Compiler and architecture support for whole-system persistence,https://dl.acm.org/doi/abs/10.1145/3502181.3531474,2022,22,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Programming the Continuum: Towards Better Techniques for Developing Distributed Science Applications,https://knowledge.uchicago.edu/record/14920,2025,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Unleashing real-time analytics: A comparative study of in-memory computing vs. traditional disk-based systems,https://periodicos.cerradopub.com.br/bjs/article/view/553,2024,3,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Efficient and High-Performance Data Orchestration for Large Scale Cloud Workloads,https://search.proquest.com/openview/7a6484e5b9461f415639c5e2098b98b3/1?pq-origsite=gscholar&cbl=18750&diss=y,2021,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
MultIO: A Framework for Message-Driven Data Routing For Weather and Climate Simulations,https://dl.acm.org/doi/abs/10.1145/3659914.3659938,2024,4,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Exploring efficient architectures on remote in-memory nvm over rdma,https://dl.acm.org/doi/abs/10.1145/3477004,2021,6,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Runtime data management on non-volatile memory-based high performance systems,https://search.proquest.com/openview/685c43b22eec3af3e36099334b89eae6/1?pq-origsite=gscholar&cbl=18750&diss=y,2021,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
An exploration into object storage for exascale supercomputers,https://cug.org/proceedings/cug2017_proceedings/includes/files/pap156s2-file1.pdf,2017,5,"""Optane"" ""High+Performance+Computing""",No,,,,
Optimizing large-scale plasma simulations on persistent memory-based heterogeneous memory with effective data placement across memory hierarchy,https://dl.acm.org/doi/abs/10.1145/3447818.3460356,2021,23,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Octopus+: An RDMA-Enabled Distributed Persistent Memory File System,https://dl.acm.org/doi/abs/10.1145/3448418,2021,283,"""Optane"" ""High+Performance+Computing""",Yes,,,,
LazySort: A customized sorting algorithm for non-volatile memory,https://www.sciencedirect.com/science/article/pii/S0020025523007223,2023,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
The case for non-volatile ram in cloud hpcaas,https://arxiv.org/abs/2208.02240,2022,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Performance benefits of Intel (R) OptaneTM DC persistent memory for the parallel processing of large neuroimaging data,https://arxiv.org/abs/1912.11794,1912,0,"""Optane"" ""High+Performance+Computing""",No,,,,
Programming Language Support for Emerging Memory Technologies,https://www.cs.ox.ac.uk/publications/publication16452-abstract.html,2024,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Towards scalable data processing in python with clippy,https://ieeexplore.ieee.org/abstract/document/9652966/,2021,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Toward Footprint-Aware Power Shifting for Hybrid Memory Based Systems,http://oaciss.uoregon.edu/icpp18/views/includes/files/pos118s1-file1.pdf,,0,"""Optane"" ""High+Performance+Computing""",No,,,,
A Data Optimizer for Region-Aware Self-describing Files in Scientific Computing,https://dl.acm.org/doi/abs/10.1145/3698038.3698526,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
System architecture design for high performance solid-state data storage devices,https://search.proquest.com/openview/9ebe07133f41fab04b323700b5aa35d2/1?pq-origsite=gscholar&cbl=18750&diss=y,2020,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Recovery of Distributed Iterative Solvers for Linear Systems Using Non-Volatile RAM,https://ieeexplore.ieee.org/abstract/document/10024018/,2022,3,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Advancing RPC for Data Services at Exascale.,https://scholar.archive.org/work/px4bv26xvnctrmw2goh6pxr32q/access/wayback/http://sites.computer.org/debull/A20mar/p23.pdf,2020,7,"""Optane"" ""High+Performance+Computing""",Yes,,,,
StaticHMEM: static object placement methodology for heterogeneous memory systems in HPC,https://upcommons.upc.edu/handle/2117/393961,2023,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
High performance analysis for road traffic control,https://theses.hal.science/tel-04731837/,2024,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Reimagining codesign for advanced scientific computing: Report for the ascr workshop on reimagining codesign,https://www.osti.gov/biblio/1822199,2022,19,"""Optane"" ""High+Performance+Computing""",Yes,,,,
CHash: A High Cost-Performance Hash Design for CXL-based Disaggregated Memory System,https://dl.acm.org/doi/abs/10.1145/3711698,2025,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Ribbon: High performance cache line flushing for persistent memory,https://dl.acm.org/doi/abs/10.1145/3410463.3414625,2020,8,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Portable application guidance for complex memory systems,https://dl.acm.org/doi/abs/10.1145/3357526.3357575,2019,14,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Analysis and Optimization of GNN-Based Recommender Systems on Persistent Memory,https://arxiv.org/abs/2207.11918,2022,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
"{SpanDB}: A fast,{Cost-Effective}{LSM-tree} based {KV} store on hybrid storage",https://www.usenix.org/conference/fast21/presentation/chen-hao,2021,116,"""Optane"" ""High+Performance+Computing""",Yes,,,,
User-Level I/O Accelerations for High-Performance Deep Learning Applications,https://search.proquest.com/openview/3e6dc9a2196f7896b8a892ee6c6446f3/1?pq-origsite=gscholar&cbl=18750&diss=y,2021,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Petrel: A programmatically accessible research data service,https://dl.acm.org/doi/abs/10.1145/3332186.3332241,2019,17,"""Optane"" ""High+Performance+Computing""",Yes,,,,
A Helpful Analysis of the Technological Mix based on HPC and Artificial Intelligence for Maintaining Competitiveness in the Business Environment.,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=15840409&AN=143881996&h=t%2FAfCjh%2Bn3LvXB28y%2Bu3ar%2FkySdyWl37AjL2fn0rQhwNj5zYg7eyLxvS9y5jEOhh2c6yqd7LubZ0%2FjmXnaeoSg%3D%3D&crl=c,2020,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Performance Analysis of Real-Time Big Data Search Platform Based on High-Capacity Persistent Memory,https://koreascience.kr/article/JAKO202325443300107.page,2023,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Opportunities for partitioning non-volatile memory DIMMs between co-scheduled Jobs on HPC Nodes,https://link.springer.com/chapter/10.1007/978-3-030-48340-1_7,2019,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Accelerating Python applications with dask and proxystore,https://arxiv.org/abs/2410.12092,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Data system and data management in a federation of HPC/Cloud centers,https://library.oapen.org/bitstream/handle/20.500.12657/52229/1/9781032009841_10.1201_9781003176664-4.pdf,2022,10,"""Optane"" ""High+Performance+Computing""",Yes,,,,
DistTC: High performance distributed triangle counting,https://ieeexplore.ieee.org/abstract/document/8916438/,2019,34,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Revitalizing the Forgotten {On-Chip}{DMA} to Expedite Data Movement in {NVM-based} Storage Systems,https://www.usenix.org/conference/fast23/presentation/su,2023,11,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Case Studies on the Impact and Challenges of Heterogeneous NUMA Architectures for HPC,https://link.springer.com/chapter/10.1007/978-3-031-66146-4_17,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Sentinel: Efficient tensor migration and allocation on heterogeneous memory systems for deep learning,https://ieeexplore.ieee.org/abstract/document/9407112/,2021,78,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Hemem: Scalable tiered memory management for big data applications and real nvm,https://dl.acm.org/doi/abs/10.1145/3477132.3483550,2021,131,"""Optane"" ""High+Performance+Computing""",Yes,,,,
LazyDB: I/O Optimization of Blockchain Storage System Based on Non-Volatile Memory,https://ieeexplore.ieee.org/abstract/document/10235363/,2023,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Merchandiser: Data placement on heterogeneous memory for task-parallel hpc applications with load-balance awareness,https://dl.acm.org/doi/abs/10.1145/3572848.3577497,2023,14,"""Optane"" ""High+Performance+Computing""",Yes,,,,
SCIPIS: Scalable and concurrent persistent indexing and search in high-end computing systems,https://www.sciencedirect.com/science/article/pii/S074373152400042X,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
FINCHFS: Design of Ad-Hoc File System for I/O Heavy HPC Workloads,https://ieeexplore.ieee.org/abstract/document/10740840/,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Automatic-ssd: Full hardware automation over new memory for high performance and energy efficient pcie storage cards,https://dl.acm.org/doi/abs/10.1145/3400302.3415653,2020,3,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Optimizing Metadata Exchange: Leveraging DAOS for ADIOS Metadata I/O,https://ieeexplore.ieee.org/abstract/document/10528927/,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
A survey on tiering and caching in high-performance storage systems,https://arxiv.org/abs/1904.11560,1904,28,"""Optane"" ""High+Performance+Computing""",No,,,,
Critical Analysis of Parallel and Distributed Computing and Future Research Direction of Cloud Computing,https://anapub.co.ke/journals/jcns/jcns_pdf/2021/jcns_volume_1-issue_4/JCNS202101017.pdf,2021,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Exploring memory persistency models for gpus,https://ieeexplore.ieee.org/abstract/document/8891613/,2019,15,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Applying recursive temporal blocking for stencil computations to deeper memory hierarchy,http://www.el.gsic.titech.ac.jp/endo/publication/endo-nvmsa18-rtb.pdf,2018,10,"""Optane"" ""High+Performance+Computing""",No,,,,
Performance comparison of daos and lustre for object data storage approaches,https://ieeexplore.ieee.org/abstract/document/10027152/,2022,6,"""Optane"" ""High+Performance+Computing""",Yes,,,,
DirectNVM: Hardware-accelerated NVMe SSDs for high-performance embedded computing,https://dl.acm.org/doi/abs/10.1145/3463911,2022,8,"""Optane"" ""High+Performance+Computing""",Yes,,,,
The marenostrum experimental exascale platform (MEEP),https://superfri.susu.ru/index.php/superfri/article/view/369,2021,14,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Improving Performance on Replica-Exchange Molecular Dynamics Simulations by Optimizing GPU Core Utilization,https://dl.acm.org/doi/abs/10.1145/3673038.3673097,2024,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
FlyDB: Query Optimization of Blockchain System Based on Hybrid Storage Architecture,https://ieeexplore.ieee.org/abstract/document/10212824/,2023,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
ummap-io: User-level memory-mapped i/o for hpc,https://ieeexplore.ieee.org/abstract/document/8990626/,2019,6,"""Optane"" ""High+Performance+Computing""",Yes,,,,
[C] DISTRIBUTED INDEXING AND SEARCH IN LARGE-SCALE STORAGE SYSTEMS,,2022,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
tf-Darshan: Understanding fine-grained I/O performance in machine learning workloads,https://ieeexplore.ieee.org/abstract/document/9229605/,2020,23,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Time-and memory-efficient genome assembly with Raven,https://www.nature.com/articles/s43588-021-00073-4,2021,328,"""Optane"" ""High+Performance+Computing""",Yes,,,,
The parallel hydrodynamic code for astrophysical flow with stellar equations of state,https://link.springer.com/chapter/10.1007/978-3-030-05807-4_35,2018,5,"""Optane"" ""High+Performance+Computing""",No,,,,
Application-Attuned Memory Management for Containerized HPC Workflows,https://ieeexplore.ieee.org/abstract/document/10579205/,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Sawl: A self-adaptive wear-leveling nvm scheme for high performance storage systems,https://arxiv.org/abs/1905.02871,2019,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
The case for optimizing the frequency of periodic data movements over hybrid memory systems,https://dl.acm.org/doi/abs/10.1145/3422575.3422788,2020,6,"""Optane"" ""High+Performance+Computing""",Yes,,,,
A Comprehensive Review on Data Storage,https://www.academia.edu/download/65347158/6099.pdf,2019,3,"""Optane"" ""High+Performance+Computing""",Yes,,,,
"A mess of memory system benchmarking, simulation and application profiling",https://ieeexplore.ieee.org/abstract/document/10764561/,2024,9,"""Optane"" ""High+Performance+Computing""",Yes,,,,
TrieKV: A High-Performance Key-Value Store Design with Memory as Its First-Class Citizen,https://ieeexplore.ieee.org/abstract/document/10704015/,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
CHFS: Parallel consistent hashing file system for node-local persistent memory,https://dl.acm.org/doi/abs/10.1145/3492805.3492807,2022,29,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Predicting file lifetimes for data placement in multi-tiered storage systems for HPC,https://dl.acm.org/doi/abs/10.1145/3439839.3458733,2021,16,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Performance Characterizations and Usage Guidelines of Samsung CXL Memory Module Hybrid Prototype,https://arxiv.org/abs/2503.22017,2025,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Characterizations and Architectural Implications of NVM's External DRAM Cache,https://ieeexplore.ieee.org/abstract/document/8855373/,2019,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Accelerating General Relativistic Radiation Magnetohydrodynamic Simulations with GPUs,https://dl.acm.org/doi/abs/10.1145/3712031.3712032,2025,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Er-kv: High performance hybrid fault-tolerant key-value store,https://ieeexplore.ieee.org/abstract/document/9780898/,2021,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
The evolving role of storage-class memory in servers and large systems,https://www.sciencedirect.com/science/article/pii/B9780128207581000029,2022,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Exploring object stores for high-energy physics data storage,https://www.epj-conferences.org/articles/epjconf/abs/2021/05/epjconf_chep2021_02066/epjconf_chep2021_02066.html,2021,17,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Portus: Efficient dnn checkpointing to persistent memory with zero-copy,https://ieeexplore.ieee.org/abstract/document/10630969/,2024,1,"""Optane"" ""High+Performance+Computing""",Yes,,,,
ACM Gordon Bell Finalists,https://ieeexplore.ieee.org/abstract/document/10902214/,,0,"""Optane"" ""High+Performance+Computing""",No,,,,
The research and analysis of efficiency of hardware usage base on HDFS,https://link.springer.com/article/10.1007/s10586-022-03597-0,2022,10,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Disaggregated cloud memory with elastic block management,https://ieeexplore.ieee.org/abstract/document/8400405/,2018,40,"""Optane"" ""High+Performance+Computing""",No,,,,
High-Speed Storage in AI Systems: Unlocking Real-Time Analytics in Cloud-Integrated Frameworks,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5094309,2023,10,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Taming Multi-node Accelerated Analytics: An Experience in Porting MATLAB to Scale with Python,https://link.springer.com/chapter/10.1007/978-3-031-08812-4_20,2022,3,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Fast checkpointing of Large Language Models with TensorStore CHFS,https://sc23.supercomputing.org/proceedings/src_poster/poster_files/spostg105s3-file1.pdf,,0,"""Optane"" ""High+Performance+Computing""",No,,,,
MTM: Rethinking memory profiling and migration for multi-tiered large memory,https://dl.acm.org/doi/abs/10.1145/3627703.3650075,2024,18,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Numa-aware thread migration for high performance nvmm file systems,https://msstconference.org/MSST-history/2020/Papers/16.NUMAaware.pdf,2020,12,"""Optane"" ""High+Performance+Computing""",Yes,,,,
HPC-Cloud-Big Data Convergent Architectures and Research Data Management: The LEXIS Approach,https://www.researchgate.net/profile/T-Goubier/publication/355510090_HPC-Cloud-Big_Data_Convergent_Architectures_and_Research_Data_Management_The_LEXIS_Approach/links/63a0838e40358f78eb017028/HPC-Cloud-Big-Data-Convergent-Architectures-and-Research-Data-Management-The-LEXIS-Approach.pdf,,0,"""Optane"" ""High+Performance+Computing""",No,,,,
Full-Scale Simulation of the Super C-Tau Factory Computing Infrastructure to Determine the Characteristics of the Necessary Hardware,https://link.springer.com/chapter/10.1007/978-3-031-22941-1_33,2022,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Wrangling rogues: A case study on managing experimental post-moore architectures,https://dl.acm.org/doi/abs/10.1145/3332186.3332223,2019,4,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Simplified Interface to Complex Memory (SICM) FY19 Project Review [Slides],https://www.osti.gov/servlets/purl/1569724,2019,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
BaM: A case for enabling fine-grain high throughput GPU-orchestrated access to storage,https://www.academia.edu/download/114662378/2203.04910v2.pdf,2022,12,"""Optane"" ""High+Performance+Computing""",Yes,,,,
In Situ Visualization With Temporal Caching,https://ieeexplore.ieee.org/abstract/document/9388894/,2021,8,"""Optane"" ""High+Performance+Computing""",Yes,,,,
HORIZONTALLY SCALABLE DIGITAL FOOTPRINTS STORAGE AND PROCESSING TECHNOLOGIES AS AN INTEGRAL PART OF IT-PROFESSIONAL TRAINING …,https://www.researchgate.net/profile/Mikhail-Belov-5/publication/381248085_How_Digital_Footprints_Shape_IT-Education_and_Drive_Digital_Transformation/links/674d03253d17281c7df30b58/How-Digital-Footprints-Shape-IT-Education-and-Drive-Digital-Transformation.pdf,2023,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
"Labstor: A modular and extensible platform for developing high-performance, customized i/o stacks in userspace",https://ieeexplore.ieee.org/abstract/document/10046077/,2022,9,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Assessment of the I/O and Storage Subsystem in Modular Supercomputing Architectures,https://ieeexplore.ieee.org/abstract/document/9912665/,2022,3,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Persistent memory hash indexes: An experimental evaluation,https://dl.acm.org/doi/abs/10.14778/3446095.3446101,2021,55,"""Optane"" ""High+Performance+Computing""",Yes,,,,
A High-Performance Collective I/O Framework Leveraging Node-Local Persistent Memory,https://link.springer.com/chapter/10.1007/978-3-031-69766-1_13,2024,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Sparse matrix-matrix multiplication on multilevel memory architectures: Algorithms and experiments,https://arxiv.org/abs/1804.00695,2018,10,"""Optane"" ""High+Performance+Computing""",No,,,,
초고성능 컴퓨팅을 위한 반도체 기술 발전 동향,https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE11132233,2022,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
JASS: a tunable checkpointing system for nvm-based systems,https://ieeexplore.ieee.org/abstract/document/10487090/,2023,2,"""Optane"" ""High+Performance+Computing""",Yes,,,,
MOSIQS: Persistent memory object storage with metadata indexing and querying for scientific computing,https://ieeexplore.ieee.org/abstract/document/9448213/,2021,12,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Enforcing Crash Consistency of Scientific Applications in Non-Volatile Main Memory Systems,https://ieeexplore.ieee.org/abstract/document/8945958/,2019,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Allocation Policies Matter for Hybrid Memory Systems (Poster and Extended Abstract),https://par.nsf.gov/biblio/10413854,2023,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
NStore: A High-Performance NUMA-Aware Key-Value Store for Hybrid PM-DRAM Memory,https://ieeexplore.ieee.org/abstract/document/10761975/,2024,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Motivating Next-Generation OS Physical Memory Management for Terabyte-Scale NVMMs,https://arxiv.org/abs/2310.03370,2023,0,"""Optane"" ""High+Performance+Computing""",Yes,,,,
Efficient Data Management Schemes for High-Performance Storage Devices,https://s-space.snu.ac.kr/bitstream/10371/143099/1/Efficient%20Data%20Management%20Schemes%20for%20High-Performance%20Storage%20Devices.pdf,2018,0,"""Optane"" ""High+Performance+Computing""",No,,,,
Current status of the MICC: An overview,https://ceur-ws.org/Vol-3041/1-8-paper-1.pdf,2021,11,"""Optane"" ""High+Performance+Computing""",Yes,,,,
